11 2
    ##               #
    ##             ####
    ##         ########
###########  #######
###########  ##
    ##       ##
    ##   ##  ############
###########  ############
#########   ###    ##
    ##      ##     ##
    ##    ####     ##
  ####    ###      ##
  ###      #       ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
           ##
    ##     ############
    ##     ############
   #####   ###
  ### ########
####    #################
###        ##############
