12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
##########   ########
##########   ########
##### ###    ###  ###
     ####    ###  ###
    ####     ###  ###
   ####      ###  ###
 #####       ###  ###
####         ###  ###
 ##
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
