12 2
             ##
#    ###################
##   ###################
###          ##
 ##    ###############
  ##   ###############
  ##         ##     ##
             ##     ##
     ####################
     ####################
             ##     ##
             ##     ##
       ###############
       ###############
  ##        ##
  ##       ##
  ## ####################
 ##      ###     ##
 ##     ###     ###
##     ####### ###
##         ######
##         #########
#     #####       #####
     ######         ###
