11 2
           ##
           ###
########################
########################
##                    ##
                      ##
     ###      ##
      ##      ##########
 ############ ##########
 ############ ##
   ##   ##    ##########
   ##   ##    ##########
###  ###  ###        ###
              ##########
  #########   ##########
  #########   ##
  ##     ##   #########
  #########   #########
  #########   ##
  ##     ##   #########
  #########   ##
  #########   ##########
  ##     ##   ###########
  ##     ##   ##       ##
  ##   ####   ###########
  ##   ####    #########
