12 2
 ###  ###################
 ########################
   ###      ##   ##
       #################
       #################
       ##   ##   ##   ##
#      ##   ##   ##   ##
###    #################
####   #################
  ###
        ###############
        ###############
        ##           ##
    #   ###############
    ##  ###############
   ###  ###          ##
   ##   ###############
  ###   ###############
  ###         ###
 ##   ###################
 ##   ###################
###           ##
 ##           ##
              ##
