11 2
     ###         ###
############     ###
############ ############
     ###     ############
 ###########     ###
             ##########
  ########## ###########
  ##########  ##     ##
  ##      ##   ##   ###
  ##########   ### ###
   ##   ##      #####
   ######### ###########
############ ####   #####
###       ##           #
   ###################
   ###     ###      ##
   ###################
   ##      ##       ##
   ###################
   ###################
      ####
    #####     ###
#########################
####     ################
              ##
              ##
