11 1
   ###
    ##      ############
    ###     #############
     ##              #
              #     ##
##########   #### ###
##########     #####
                 ####
 ########  ##############
 ########  ##############
           ##    ##    ##
           ##    ##    ##
 ########  ##    ##    ##
 ########  ##############
           ##############
           ##    ##    ##
 ########  ##    ##    ##
 ########  ##    ##    ##
 ##    ##  ##############
 ##    ##  ##############
 ##    ##  ##    ##    ##
 ##    ##  ##    ##    ##
 ########  ##    ##    ##
 ########  ##    ## #####
 ##        ##    ## ####
