11 1
    #        #
   ##        ##
   ##       ##
   ##       ##
   ##      ###############
   ##      ###############
######### ###  ## ##  ##
#############  ## ##  ##
  ##   ######  ## ##  ##
  ##   ##  ##  ## ##  ##
  ##   ##  ##  ## ##  ##
 ##    ## ################
 ##   ##  ################
 ##   ##   ##  ## ##  ##
 ##   ##   ##  ## ##  ##
###   ##   ##  ## ##  ##
 ### ##    ##  ## ##  ##
  #####  #################
    ###  #################
    ####
    #####  ##     #  ##
   ##  ### ##  ## ##  ##
  ###   #  #   ## ##   ##
 ###      ##   ##  #   ##
###      ##    ##  ##   ##
##       ##    ##  #    ##
