11 0
       #        ###
       ###     #####
      ##      #######
      ##     #### ####
     ###    ####   ####
     ###   ####     #####
    ###  #####       #####
   #### ####################
   #### ####################
  #####  #      ###
 ######         ###
#######         ###
 ## ###   ################
 #  ###   ################
    ###   ##    ###    ###
    ###   ##    ###    ###
    ###   ##    ###    ###
    ###   ################
    ###   ################
    ###        #####
    ###       #######
    ###      #### ####
    ###     ####   ####
    ###   #####      #####
    ###  #####        #####
    ###  ###            ###
