14 2
 ######################
 ######################
           ##        ##
          ##         ##
          ##         ##
    #     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     ##        ##
  ##     ###        ##
 ###     ###        ##
 ##      ##         ##
##      ###         ##
        ##          ##
       ###          ##
      ##            ##
      ##            ##
    ####            ##
   ####             ##
  ##               ###
####          #######
 ##           ######
