12 2
          ##
          ##
          ##
          ##
          ##
          ##
#######################
#######################
          ##         ##
          ##         ##
          ##         ##
         ##          ##
         ##          ##
         ##          ##
        ###          ##
        ##           ##
       ###           ##
       ##            ##
      ###            ##
     ###            ###
    ###             ##
   ###              ##
 ####              ###
####          #######
 ##           ######
