12 2
 ##########  ##########
 ##########  ##########
 ##      ##  ##      ##
 ##      ##  ##      ##
 ##########  ##########
 ##########  ##########
 ##       #  ##       #
 ##       ## ##       ###
 ###########  ##########
  #########   ##########

      ##        ##
      ##        ##
 #######################
 #######################
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
       ##       ##
     ######    ######
   ########      ######
#######              ####
 ###                 ###
