12 1
                  ##
  ##########       ##
  ##########  ############
  ##      ##    #     #
  ##########    ##   ##
  ##########    ##   ##
  ##         #############
  ##         #############
  ##########      ##
  ##########      ##
 ## ##    ##  ############
### ##    ##  ############
    ########      ##
    ########      ##
            ##
            ##
 #########################
 #########################
          ####  #
        ### ##  ##
       ###  ##   ###
     ####   ##    ####
  #####     ##      #####
 ####       ##        ####
  #         ##
