12 1
    ## ##       ##
 ###########    ##
 ###########   ########
 ## ## ##  #   ########
 ###########   ##    ##
 ###########  ###    ##
 ## ## ##  #  ##    ##
 ########################
 ########################
              ##   ##  ##
              ##   ##  ##
############# ##   ##  ##
############# ##   ##  ##
              ##   ##  ##
 ##########   ###########
 ##########   ###########
 ##      ##   ##
 ##########   ##
 ##########   ##
  ##    ###   ##
   ##   ##    ##        ##
   ##   ##    ##        ##
   ########## ##       ##
############# ###########
#####          #########
