12 2
              ###  ##
              ###  ##
###### ###### ###  ##
###### ###### ###  ##
###    ###    ###  ##
###    ###    ###  ##
###    ###    #######
###    ###    #######
###    ###    ###  ##
###    ###    ###  ##
###### ###### ###  ##
###### ###### ###  ##
              ###  ##
              ###  ##
                   ##

        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        ##########
