11 1
     ##         #
     ##        ####
     ##        ###
     ##      ############
     ##     ##############
###  ##    ####       ###
#### ##  #####       ###
 ######   ## ###   ####
  #####       ### ####
   ####        ####
     ##       #####
     ##   #######   ##
     ##   #####     ##
     ##   #         ##
    ###  #################
   ####  #################
 ######             ##
#### ##    ###      ##
###  ##     ###     ##
 #   ##     ###     ##
     ##      ###    ##
     ##      ###    ##
     ##       #     ##
     ##             ##
     ##         ######
     ##         ######
