12 1
  ##
 ####   #################
   #### #################
     ## ##             ##
        ##     ##      ##
               ##
        #################
 #      #################
####           ##
 #####   ###############
   ###   ###############
    #    ##    ##     ##
         ###############
         ###############
     #   ##    ##     ##
     ##  ##    ##     ##
    ###  ###############
    ##   ###############
   ###         ##
   ##          ##
  ###  ###################
  ##   ###################
 ###           ##
 ##            ##
  #            ##
