12 0
       ##       ##
      ###       ##
      ###       ##
     ##         ##
     ##         ##
    ##          ###########
   ###          ###########
  ####          ##
  ####          ##
 #####          ##
### ##          ##
### ##          ##
 #  ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
