11 1
     ###         ###
     ###         ###
     ###         ###
############ ############
############ ############
     ###         ###
     ###         ###
     ###         ###
 ########### ###########
 ########### ###########
 ##      ### ###      ##
 ##      ### ###      ##
 ##      ### ###      ##
 ##      ### ###      ##
 ########### ###########
 ########### ###########
   ##  ###     ##  ###
   ##  ###     ##  ###
   ##  ###     ##  ###
  ###  ###     ##  ###
  ###  ### ##  ##  ###  #
  ###  ###### ###  ###  ##
 ###   #####  ###  ###  ##
 ###  ####   ###   ###  ##
###    #    ###    ######
##          ##      #####
