11 1
    #
   ###           ##
    ##           ##
    ###          ##
     #           ##
##########       ##
########## ###############
           ###############
                 ###
 ########        ##
 ########        ##
                 ##
                 ##
 ########        ##
 ########        ##
            #############
 ########   #############
 ########   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ########   #############
 ########   #############
 ##         ###       ###
