11 1
                ##
  #    #        ##
 ###  ###       ##
  ######  ###############
   ####   ###############
   ###          ##
  #####        ####
 ######       #######
#### ##     ##### #####
 ##  ### #######    #####
 #    ##  ##          ##
     ###  ##           #
     ### #################
    #### #################
   #####             ##
   #####             ##
  ### ##   ########  ##
####  ##   ########  ##
 ##   ##   ##   ###  ##
      ##   ##   ###  ##
      ##   ##   ###  ##
      ##   ########  ##
     ##    ########  ##
     ##    ##        ##
  #####    ##     #####
  ####            #####
