11 0
                 #
    ###         ###
    ###         ###
    ###          ###
    ###          ###
    ###    ################
 ######### ################
 #########
    ###
    ###
    ###      ##########
    ###      ##########
    ### ##   ###    ###
    ######   ###    ###
##########   ###    ###
 ######      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###      ##     ###  #
    ###     ###     ###  ##
    ###     ##      ###  ##
    ###    ###      ###  ##
    ###   ###        ##  ##
  ##### ####         ######
  ####   ##          #####
