11 1
  #         #
  ###       #####
 #####     #########
   #####         ####
     ##             #

         ########
         ########
##             ##      #
####           ##      ##
#####          ##     ####
  ####         ####  ####
   ##  ####### #### ####
       ####### #### ###
           ##  #######
          ##   ######
    ##    ##   ######
    ###   ##   ### ###
   ###   ###   ### ###
   ###   ###   ###  ###
  ###   ###    ###   ###
  ###  ###     ###   ####
 ###  ####     ###    ####
 ###   ##      ###     ##
 ##        #######
  #         #####
