12 1
        ###
     #######  ########
  #######     ########
  ####        ##    ##
  ##          ##    ##
  ##          ##    ##
  #########   ##    ##
  #########  ###    ##
  ##        ###     #####
  ##       ####      #####
  ##        ##
  ##
  ######### ############
  ######### ############
  ##         ##      ##
  ##         ###    ###
  ##          ##    ###
  #########   ###  ###
###########    #######
#####          ######
  ##            ####
  ##          ########
  ##        ###### #####
  ##      ######      ####
  ##       ####         #
