12 1
      ##         #
 ############   #########
      ##        #########
 ###########   ##    ##
      ##      ###    ##
############### ##  ##
############# #  #####
    ##            ###
   #########     ####
   ##     ##   #### ###
 ###  ####   ####    #####
###           #        ##
   ###################
   ##    ##   ##    ##
   ########   ######
         ##   ##
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  #########   ##########
  ##     ##   ##      ##
  #########   ###########
  #########   ##        ##
         #################
           ##############
