13 0
  ###    #################
  ####   #################
   ####       ##  ###
    ####  ###############
     ##   ###############
          ##  ##  ##   ##
          ##  ##  ##   ##
######    ###############
######    ###############
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##  # ##############
    #####       ##
    ######################
    #### #################
   ####         ##
   ##           ##
                ##
