12 0
    ##                 ##
    ##            ########
    ##     ###############
    ##     ##########
    ##     ##
    ##     ##
 ######### ##
 ######### ##
 ######    ###############
    ##     ###############
    ##     ######      ##
    ##     ######     ###
    ##     ### ##     ###
    ##     ### ###    ###
    ##     ### ###   ###
    ##  ## ##   ###  ###
    ###### ##   ### ###
   ##########    ######
#######   ###     ####
 ####     ###     ####
 ##       ##    #######
         ###   #### ####
         ### #####   #####
        ### #####     #####
        ###  ##         ##
