12 2
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
     #####        ##
   #########      ##
  ###     ###     ##
  ##       ##     ##
 ###       ###    ##
  ##       ##     ##
  ##       ##     ##
  ##### #####     ##
    #######       ##
                  ##
                  ##
           ##     ##
          ###
          ####
         ######
        ###  ###
      ####    ###
   ######      ######
   ####          ####
