12 1
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
  #############   ###
  #############   ###
            ###   ###
     ###    ###   ###
     ###    ##    ###
     ###       ## ###
################# ###
################# ###
                  ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
