12 2
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
    ######        ##
   #########      ##
  ###     ###     ##
  ##       ##     ##
 ###       ###    ##
  ##       ##     ##
  ###     ###     ##
   #########      ##
     ######       ##
                  ##
       #########
     #############
    ####        ###
    ##            ##
    ##            ##
    ##            ##
    ####        ###
     #############
        ########
