11 1
               ##
   ###         ##
   ###         #########
   ###         #########
   ###         ##
   ###  ##################
   ### ## ################
 ##### ## ##   ##       ##
 ##### ## ############ ##
 ##### #  ###########
 #######  ##   ##     ##
## #####  ##    ########
## ###    ##
## ###    ## ###########
   ###    ## ##  ##   ##
   ###    ## ###########
   ###    ## ##  ##   ##
   ####   ## ###########
   #####  ## ###########
  ######  ##
  ### ###################
  ##  ###################
 ###     ## ##  #  ##  ##
 ###    ### ##  #  ##  ##
###     ## ###############
 #      ## ###############
