12 1
       #        ##
       ##       ##
      ###       ##
      ##        ##
     ##         ##
    ###  ################
    ##   ################
   ###          ##
  ####          ##
 #####          ##
### ##          ##
##  ##          ##
#   ##  ##################
    ##  ##################
    ##         ###
    ##         ###
    ##         ###
    ##        ##  ##
    ##        ##  ###
    ##       ##    ##
    ##      ###    ###
    ##     ###      ###
    ##   ####        ####
    ## #####          ####
    ##  ##              #
