11 1
     #           #
     ###        ###
     ##        #####
    ###       ### ###
   ##       ####   ####
   ##     #####      #####
  ###  #####  ############
  ##   #####  ########  #
 ########
########   ##############
 ######    ##############
    ###    ## #  ##  # ##
   ### ##  ## ## ## ## ##
  ###  ##  ##  # ## #  ##
 ######### ##############
########## ##############
 #####  ##
 #      ##  ############
       ##   ############
 ## ##  #   ##        ##
 ##  ## ##  ############
 ##  ## ##  ############
 ##  ## ##  ##        ##
 ##  ##  ## ##        ##
##   ##     ############
##   ##     ############
