11 1
   ##            ##
   ###           ##
   ##            ##
  ###            ##
  ######## ###############
 ######### ###############
 ###             ##
###         ##   ##    ##
 ##         ##   ##    ##
 ########    ##  ##   ##
  #######    ##  ##   ##
    ###      ##  ##  ##
    ###          ##
    ###    ################
 ######### ################
 #########      #####
    ##         #######
    ##        #########
    ##       ### ##  ###
    ##       ### ##  ####
    ##  ## ####  ##   ####
    ##########   ##    ####
    #########    ##     ###
   ####   ##     ##      #
   ###    #      ##
                 ##
