11 1
                ##
  ###      #############
   ##      #############
   ###     ##   ##    ##
    #      ##   ##    ##
#######  #################
######## #################
     ###   ##   ##    ##
     ##    #############
    ###         ##
    ##    ##############
   ### ## ##############
   ###### ##    ##    ##
  ######  ##############
  #####   ##############
 #######      ###
##### ###     ##
## ##  # #################
#  ##    #################
   ##       ###     ##
   ##      ###     ###
   ##      ###### ###
   ##        ########
   ##         #########
   ##    ########  ######
   ##    #####        ##
