12 1
   ##
   ##   #################
   ##   #################
   ##     ##        ###
   ##     #############
#######   #############
#######   ##        ###
   ##     #############
   ##     #############
   ##     ##        ###
   ##     ##        ######
   ## # ##################
   ####  ##############
 ######             ###
#####  ##################
#  ##  ######## #########
   ##        ##  ##   ##
   ##   #   ###  ##  ###
   ##  #### ##   ### ##
   ##    #####    #####
   ##     ####    ####
   ##    ######   ####
   ##   ###  ## ########
##### ####    #####  #####
 ###   #       ##      ##
