11 1
 ###    ###
  ##   ##   ############
  ###  ##   ############
   ##  ##           ###
      ###          ###
###########       ####
###########      ####
    ##          ####
    ##         #######
    ##       ##########
 ######### ######     ###
 ######### ##         ###
    ##      #          #
    ##
    ##      ############
########### ############
###########      ##
    ###          ##
    ##           ##
   ###           ##
   ###           ##
  ###            ##
 ####      ##############
 ###       ##############
  #
