11 1
   ##           ##
   ##           ###
   ##     ###############
  ####### ###############
  #######
 ######## ####### #######
 ##       ####### #######
###       ##   ## ##   ##
 #        ##   ## #######
 ######## ####### #######
  #######    ##    ##
    ##    ###############
    ##    ###############
    ##       ###   ###
 ######## ###############
 ######## ###############
    ##       ###   ###
    ##   #################
    ##   #################
    ##       #### ##
    ##  #  ####   ### ###
    ###########    #####
    ######## ##     ###
   ####      ###### ####
   ###      #######   ####
            ###        ##
