11 2
   ###        ###
   ###        ###
   ###        ##
  ########## ############
  #######################
 ### ###    ###  ###
 ###  ##   ###    ##
###   ### ####    ###
##    ###  ##     ##
                  ####
           ############
  ###################
  ############
           ###
           ###
           ###
#########################
#########################
         ######
         ### ###
        ###   ###
       ####    ###
     #####      ####
   #####         ######
#######           #######
 ####               ####
