12 1
                  ###
 ###### #######   ###
 ###### #######   ###
 ###### #######   ###
    ###     ###   ###
    ###     ###   ###
    ###     ###   ######
    ######  ###   ######
   ### ###  ###   ######
   ### ### ###    ###
       ###        ###
       ###    ##  ###
################  ###
################  ###
                  ###

      ###       ###
      ###      ####
      ###      ####
     ####      ####
     #####    ######
    ### ###  #### ###
  ####  ########  #####
  ###    ######    ####
  ##       ###       #
