12 2
           ##      ##
           ##      ##
####### ################
####### ################
##   ##        ##
##   ##  ###############
##   ##        ##
##   ####################
##   ####################
#######              #
####### ######## ## ###
####### ######## ## ####
##   ##    ##    ##   ##
##   ####################
##   ##   ####   ##
##   ## ######## ###  ##
##   ##### ## ##  ##  ##
##   ## #  ##     ## ###
####### ######### ## ##
#######  ##       #####
##      ########  ####
##      ########  ###   #
              # ###### ##
           ######## #####
           #### #    ###
