11 1
                  ###
 ############    ####
 ############  ### ####
     ##       ###    ###
  ##############  ##  #####
  ########## #  ###     ##
 ###     ###  ####  ##
 ## ##  ###    #   ##
    ######   #  ####  ###
     ####   ## ###   ###
   #####  #####    ####
 #####   ### ########
 ###   ####    ####
    ###### ###  #######
 #######    ##    #########
##### ###############  ###
      ##          ###
      ###############
      ###############
      ##          ###
      ############### #
      ##      ##    ####
      ##     #########
     #########   #####
    ########       #####
    ###               ##
