11 1
    ###        ###
   ###         ###
   ########## ############
  ########################
 ###  ###    ###  ###
###    ##   ###    ###
 ##    #   # #      #
         ####    #
        ####    ###
       ####     ####
      ####        ####
    ####           ####
  ######################
  ##    ###########   ###
   #                  ###
                       #

    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
