12 1
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ##        ##
#########  ############
   ###     ############
   ##
   ##
   ##     ##############
   ##     ##############
   ###### ##    ##    ##
   ###### ##    ##    ##
######    ##    ##    ##
#####     ##    ##    ##
## ##     ##############
   ##     ##############
   ##     ##
   ##     ##
   ##     ##            ##
   ##     ##            ##
   ##     ###          ###
 ####     ################
 ####      ##############
