12 1
        ###
       ####
      ##############
     ################
    ####         ###
   ####         ###
  ####         ###
 ######################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
 #########################
 #########################
          ### ###
         ###   ###
       ####     ####
      ####       #####
   ####           ######
#######               ####
 ##                     ##
  #
