11 1
             ###   ###
 ########    ###   ###
 ########    ###   ###
 ##    ## ###############
 ##    ## ###############
 ##    ##    ###   ###
 ##    ##  ##############
 ########  ##############
 ########    ###   ###
 ##    ###################
 ##    ###################
 ##    ##       ###
 ########       ###
 ########  #############
 ##    ##  #############
 ##    ##  ##   ###   ##
 ##    ##  #############
 ########  #############
 ########  ##   ###   ##
           ##   ###   ##
  ##  ## #################
  ##  ####################
 ###   ##  ##         ##
###    ### ##         ##
###     #  ##     ######
 #         ##      ####
