11 1
   ###          ##
   ##          ###
   ##          ####
   ##    ################
   ##    ################
  ###
######### ##############
######### ##          ##
  ##   ## ## ######## ##
  ##  ### ## ##    ## ##
  ##  ### ## ######## ##
 ###  ### ## ######## ##
 ###  ### ##          ##
 ##   ##  ##############
 ##   ##  ##############
###  ###
#### ###   ############
 #######   ############
  #####    ##        ##
    ###    ############
   #####   ##        ##
   ######  ############
  ###  ##  ############
 ###   #
###     #################
##      #################
