11 1
    ##           ##
    ##          ###
    ##           ##
    ##           ##
    ##    ################
    ##    ################
######### ###
######### ##
    ##    ##      ##
   ###    ##      ##
   ####   ##      ##
   #####  ##      ##
  ######  ##      ##
  #### ## ##  ###########
  #### ## ##  ###########
 ## ##    ##      ##
 ## ##    ##      ##
### ##    ##      ##
##  ##    ##      ##
##  ##   ###      ##
#   ##   ###      ##
    ##   ###      ##
    ##   ##       ##
    ##  ###  #############
    ## ###   #############
    ##   #
