12 2
           ##
          ###
          ##
  ####################
  ####################
  ##                ##
  #########  #########
  #########  #########
         ##  ##
 ######  ##  ##
     ##  ##  ##########
###########  ##########
###########  ##      ##
     ##  ##  ## #  # ##
 ######  ##  ## ###  ##
 ######  ##  ##  ##  ##
         ##  ## #### ##
 ######  ##  ####  # ##
     ##  ##  ##      ##
###########  ##########
###########  ##########
     ##  ##  ##        #
 ######  ##  ##        ##
 ######  ###############
          ##############
