12 2
           ##
########################
########################
##                     #
##     ####   ####     #
   ########   ########
 #####             #####
             ###      #
 #######    ###########
 #######  ####     ###
 ##  ## ###  ##   ###
 ##  ##  #    ######
 ## ##        #####
 ## ##  ######## ######
 ## ##  #####       ####
 ## ##      ########
 ##  ##    #########
 ##   ##  ##    ##
 ##   ##  #############
 ##   ## ##     ##
 ##   #### ############
 ## ###    ############
 ##             ##
 ##     ################
 ##     ################
