11 1
            ##
  ##       ###
 #####     ##
    ###    ##############
     ##   ##############
         ###   ###    ##
         ##    ##     ##
        ###    ###   ##
       # #    ####   ##
     ###      ## ##
  #####      ### ###
#####       ###   ###
 ##       ####     ###
       ######       #####
        ###           ###

    ##################
    ##################
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##################
    ##################
    ##              ##
