11 2
           #        #
  ###     ###      ####
   ###    ###      ###
   ###     ###    ####
    ###    ###    ###
     #           ###
########################
########################
###                   ##
###                   ##
###       ###         ##
###       ###         ##
          ###
          ###
  ####################
  ####################
         ###       ###
         ###       ###
        ####       ###
        ###        ###
       ####        ###
      ####         ###
    #####          ###
 #######          ###
######       ########
 ##           ######
