11 2
     #          ##
    ###         ##
    ##          ##
    ##    ##############
   ##     ##############
   ##          ##
  ##   #       ##
  ##   ##     ######
 ##   ##     ###  ####
 ##   ##   ####     ###
#######   ###        ###
#######   #
    ##   ################
   ##    ################
   ##                ##
  ##                 ##
 #######   ########  ##
########   ########  ##
###        ##    ##  ##
           ##    ##  ##
           ########  ##
#########  ########  ##
#########  ##        ##
###        ##        ##
                 ######
                  ####
