12 1
    ##        ##
    ###      ###
     ##      ###
     ###     ############
########### #############
###############
   ##     ####
   ##     ####
   ##      ##############
   ##        ############
   #######       ##   ##
   #######       ##  ###
   ##   ##       ##  ###
   ##   ##   ##  ##
   ##   ##   ##  ##
  ###   ##   ##  #######
  ###   ##   ##  #######
  ###   ##   ##  ##
  ###   ##  ###  ##
  ##    ##  #### ##
 ###    ##  #### ##
 ###    ## ########
###    ### ### ####
###  #### ###   #########
 #   ####  #      #######
