12 2
                ######
######## #############
########  #######
##   ###       ##
##   ##        ##
##   ##        ##
##   ##  ###############
##  ###  ###############
##  ##     ##  ##   ##
## ###     ##  ##   ##
##  ###    ##  ##   ##
##   ##    ##  ##   ##
##   ####################
##    ###################
##    ##   ##  ##   ##
##    ##   ##  ##   ##
##    ##   ##  ##   ##
##    ## ###############
## ##### ###############
## ####        ##
##             ##
##             ##
##       ##############
##       ##############
##
