11 1
                 #
 ###            ###
 ###    ##      ##
 ###  #####  ##########
 ########    ##########
 ######      ##      ##
 ###     #   ## ##   ##
 ###     ##  ## ###  ##
 ###     ##  ##  ##  ##
 ##########  ##   #  ##
  #########  ##      ##
             ##   ####
             ##   ####
     ##      ##
     ##      ###########
     ##      ###########
###########           ##
###########           ##
     ##               ##
     ##    ########## ##
     ##    ########## ##
     ##               ##
     ##               ##
     ##              ###
     ##           ######
     ##           #####
