11 0
         #       ###
       ####      ###
  #########      ###
 ########        ###
 #######         ###
     ###   ###############
     ###   ###############
     ###         ###
 ##########      ###
 ##########      ###
 ##########      ###
    ####   ###############
    #####  ###############
   #######      #####
   ########    ######
  ###### ##    #######
  ## ###  #   #########
 ### ###     ### ### ##
###  ###    ###  ### ###
 ##  ###   ####  ###  ###
 #   ###  ####   ###   ###
     ###  ###    ###   ###
     ###   #     ###    #
     ###         ###
     ###         ###
     ###         ###
