11 1
                ##
     ###        ##
    ###         ##
   ###   ################
  ###    ################
 ###         ##     ###
 ##          ##     ##
 #   ###     ###   ###
     ##  #################
    ###  #################
   ###   ###           ###
   ###   ###    ##     ###
  ####          ###
 #####          ###
######   ################
 ## ##   ################
    ##        ###
    ##        ##
    ##        ##########
    ##       ###########
    ##       ###     ###
    ##      ###      ###
    ##     ####      ##
    ##    ####       ##
    ##  #####    ######
    ##   ##      #####
