11 1
  ##           ###
 #####         ###
   ####         ###
    ### ##################
        ##################
             ###     #
            ###    ####
 #         ###      ###
 ###      ####       ###
######  #################
  ####   #################
    ##   #             ###

          ##   ##   ##
          ##   ##   ##
     ##   ##   ##   ##
     ###  ##   ##   ##
    ##    ##   ##   ##
    ##    ##   ##   ##
   ###    ##   ##   ##
  ####   ###   ##   ##   ##
  ###    ###   ##   ##   ##
 ###  #####    ##   ##   ##
 ###  ####     ##   ######
  #     #            #####
