12 1
              ###
  ##         ####
 ####        ##########
  ####     ############
   ####   #####    ###
    ##  ###   ##  ###
         ##   ######
              #######
          ####      #######
        ######      ######
######   #      ###      #
######    ##############
    ##    ##############
    ##          ###
    ##     ##   ###
    ##    ###   ###
    ##    ###   ###
    ##    ###############
    ##   ################
    ##          ##
  ######        ##
 ##########
####   ###################
 ##       ################
