11 1
                ###
   #            ###
  ###           ###
   ###   #################
    #### #################
     ##         ###
      #         ###
          ###############
          ###############
#######   ##    ###    ##
#######   ## ## ### ## ##
    ###   ## ## ### ## ##
    ###   ##  #######  ##
    ###   ##  #######  ##
    ###   ##    ###    ##
    ###   ###############
    ###   ###############
    ###       #######
    ###       #######
    ### ##   #########
    ######  ### ### ###
    #####  ###  ###  ###
    ###   ###   ###   ###
   ###   ###    ###    ###
   ##     #     ###     #
                ###
