12 1
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ############
#########  ############
  ##   ##  ##        ##
  ##   ##  ##        ##
  ##  ###  ##        ##
 ###  ###  ############
 ##   ###  ############
 ##   ##
 ##   ##
#### ###  ##############
 #######  ##############
  #####   ##  ##  ##  ##
    ###   ##  ##  ##  ##
    ####  ##  ##  ##  ##
   ###### ##  ##  ##  ##
   ###### ##  ##  ##  ##
  ###  #  ##  ##  ##  ##
 ###      ##  ##  ##  ##
####    #################
##      #################
