12 2
             ##    ##
             ##    ##
 ##########  ##    ##
 ##########  ##    ##
         ##  ##    ##
        ###  ##    ##
##########   ##    ##
##########   ########
####   ##    ########
      ###    ##    ##
     ###     ##    ##
    ###      ##    ##
   ###       ##    ##
 ####        ##    ##
###          ##    ##

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     ####     #####
    ### ##    ## ###
   ###  ###  ##   ###
 ####    ######    ####
  ##      ####      ##
