11 1
       ##       ##
       ##       ##
       ##       ##
       ##       ##
  ######################
  ######################
       ##       ##
       ##       ##
       ##       ##
##########################
##########################
      ####      ###
      ###        ###
     ####        ####
    ##################
   ####################
  ######         ## #####
##### ##         ##  #####
####  ##         ##   ###
 #    #############     #
      #############
      ##             ##
      ##             ###
      ##             ###
      #################
        ##############
